source	path	sha256	bytes
projects/tutorial_example/results/00_orientation/20260915T072614_3f337a/summary.json	case/records/00/summary.json	7401be5aede37de0744ea19d641d029c923d805a4bc42912f75a127b306389f8	517
projects/tutorial_example/results/00_orientation/20260915T072614_3f337a/run.json	case/records/00/run.json	518f4896ec51b2c24a001ecbd577d910d18c6a62eaf8e0a9f8d95e7439cc3965	2305
projects/tutorial_example/results/00_orientation/20260915T072614_3f337a/executed.ipynb	case/historical/00_executed.ipynb	270bbc5db9793d071eea64d6d1129cfc964e3e1ff47206d17aa191d9182c0739	13407
projects/tutorial_example/results/01_data_import/20260915T072732_9b3fa3/tables/sample_counts.csv	case/tables/01/sample_counts.csv	6c53e9816e7bc4898cf0535236a3212981fe406875c78977669cc0e4766d0b2d	39
projects/tutorial_example/results/01_data_import/20260915T072732_9b3fa3/summary.json	case/records/01/summary.json	a03046e87232a962c9fd939a1e5ef24498d2d9bc4fe1e7afc0bd288fa59b6a68	97
projects/tutorial_example/results/01_data_import/20260915T072732_9b3fa3/run.json	case/records/01/run.json	62af9fdfa2f8dbf40325df28ff157a2e74822947d6ccb8423118839a9e76d393	2582
projects/tutorial_example/results/01_data_import/20260915T072732_9b3fa3/executed.ipynb	case/historical/01_executed.ipynb	f17ee222b2cfd59e945830520d572aec7ff0efe32a6851d4de1c41763dc10ec8	17306
projects/tutorial_example/results/02_quality_control/20260915T072757_356d34/tables/cell_qc.csv	case/tables/02/cell_qc.csv	37e83490817a14fde0d5020e5b45211eaeb6b072b7b9c113280ffa4c01ed788e	4080568
projects/tutorial_example/results/02_quality_control/20260915T072757_356d34/tables/cell_retention.csv	case/tables/02/cell_retention.csv	8ced75bf1af3a0bf3f7c0175e3e4a6130254197e0cd0977777a7f2a985c87f7f	124
projects/tutorial_example/results/02_quality_control/20260915T072757_356d34/tables/qc_by_sample.csv	case/tables/02/qc_by_sample.csv	fdb06be9391668444788fd145093955ad186abb1d348b0265bd0b6859ac35217	807
projects/tutorial_example/results/02_quality_control/20260915T072757_356d34/tables/doublets_by_sample.csv	case/tables/02/doublets_by_sample.csv	e9dba3234b9fac10367d1c2e7c3a1baa5f1cd1bbf87e7f52adfdfc5a4a91b4ab	94
projects/tutorial_example/results/02_quality_control/20260915T072757_356d34/summary.json	case/records/02/summary.json	dcab2ebcec8016f6a24a49899eadbbba3fe486910285acc9e168766d2c6b804f	433
projects/tutorial_example/results/02_quality_control/20260915T072757_356d34/run.json	case/records/02/run.json	58fac6b2047aa171e31465efea08ea0b68db9cc485caa1230eebaf73ae9d39c5	4946
projects/tutorial_example/results/02_quality_control/20260915T072757_356d34/executed.ipynb	case/historical/02_executed.ipynb	49b230d292c3f9d9c4b3af6dce67b3695f92c8459ce74bf27f09a9cdc9f20acf	2201925
projects/tutorial_example/results/03_normalization_hvg/20260915T073055_538150/tables/normalization_totals.csv	case/tables/03/normalization_totals.csv	47c76a8eca8e25c0953ef7b4a504ab8216b020cb3dc8ccca32e130515bb11800	531531
projects/tutorial_example/results/03_normalization_hvg/20260915T073055_538150/tables/highly_variable_genes.csv	case/tables/03/highly_variable_genes.csv	5a6d02e50e138b248a6c43ac51f4dc7f28975d92f4a51daeb3243388ab05d5b2	4049881
projects/tutorial_example/results/03_normalization_hvg/20260915T073055_538150/summary.json	case/records/03/summary.json	340733748c9e154541e9a645165cd4e8affc5e1094d30a1e82200e1301fd33d9	150
projects/tutorial_example/results/03_normalization_hvg/20260915T073055_538150/run.json	case/records/03/run.json	f8bbeb1558d8f5f6dfd780b723fc8fff99878acf076c1d6ed2cba9a0b4cec4dd	3535
projects/tutorial_example/results/03_normalization_hvg/20260915T073055_538150/executed.ipynb	case/historical/03_executed.ipynb	560cfc59cd2a4aed288298b0f4e99ad6d2603ddf4d8178e19de201ae2ed4feb0	205091
projects/tutorial_example/results/04_dimensionality/20260915T073130_f556ae/tables/pca_variance.csv	case/tables/04/pca_variance.csv	b6195c04333304120aa1c7bcf0fa3162a982933862f9be14d705da7df6b05090	783
projects/tutorial_example/results/04_dimensionality/20260915T073130_f556ae/tables/embedding.csv	case/tables/04/embedding.csv	475f6617674b60630848fe9e18e68809ef6f087dcc9bc418d7ee37d403baff3e	739786
projects/tutorial_example/results/04_dimensionality/20260915T073130_f556ae/summary.json	case/records/04/summary.json	7b9ca6fa3c4786e9c70195ea2e714f47c25b6535f223cc12e5844315d70f1dd4	107
projects/tutorial_example/results/04_dimensionality/20260915T073130_f556ae/run.json	case/records/04/run.json	592ecb1f852c7ee1b1f19112ad5e037c4b2cf13ed51c689a0b2331e214763559	4704
projects/tutorial_example/results/04_dimensionality/20260915T073130_f556ae/executed.ipynb	case/historical/04_executed.ipynb	2cb02211fa00a0857dbd0a02c7611586a84ff1471432133480342617184b583c	1683517
projects/tutorial_example/results/05_integration/20260915T073407_99a665/tables/umap_bbknn.csv	case/tables/05/umap_bbknn.csv	b6bda87de3542988e5cbbc90a62c22c45a9c97276a5935417f52646844cecc7d	758839
projects/tutorial_example/results/05_integration/20260915T073407_99a665/tables/umap_harmony.csv	case/tables/05/umap_harmony.csv	1e3966de7639041f95bb9ebd57bfe034e65aa3b2979224004a1c8e087a8b95e2	742032
projects/tutorial_example/results/05_integration/20260915T073407_99a665/tables/umap_uncorrected.csv	case/tables/05/umap_uncorrected.csv	475f6617674b60630848fe9e18e68809ef6f087dcc9bc418d7ee37d403baff3e	739786
projects/tutorial_example/results/05_integration/20260915T073407_99a665/summary.json	case/records/05/summary.json	2b171c4dadb21932e8b2637451424433de8ee890eb710bde77800b1d888abec9	190
projects/tutorial_example/results/05_integration/20260915T073407_99a665/run.json	case/records/05/run.json	8e46bdd8db3ab3a6dc5cbac5c4c263381b94396932d42b8a231605694a6021e3	4024
projects/tutorial_example/results/05_integration/20260915T073407_99a665/executed.ipynb	case/historical/05_executed.ipynb	8903c66bda6c8889eb38be33fb553c7090265562d5d9f85c58e3cb4add53e83d	816017
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/tables/leiden_res_0_02_by_sample.csv	case/tables/06/leiden_res_0_02_by_sample.csv	af4b0a6bf0390c82088050de1a14720e7535152b811d6eeb65df4b59276cfd4f	85
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/tables/leiden_res_2_00_by_sample.csv	case/tables/06/leiden_res_2_00_by_sample.csv	e6d72d59c3b0d61a0d3b34fca1f28ea6ac21c27c98eb448a802a6e8f0309106d	399
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/tables/leiden_res_0_02_qc.csv	case/tables/06/leiden_res_0_02_qc.csv	6d047ba0bafa5a922057da8f774b416d67c13ba7c879972b231d2f9ffd25008c	393
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/tables/leiden_res_0_50_qc.csv	case/tables/06/leiden_res_0_50_qc.csv	82ce5ec96db1eeb04669792f3f87a4aa2ac1b3cf5ad0ec70248e841a37cf29e6	1018
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/tables/leiden_res_2_00_qc.csv	case/tables/06/leiden_res_2_00_qc.csv	2309af5eced0dab052675cd9f46ce0c40d8e39727e07f4544e0466a948d7791e	2169
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/tables/clusters.csv	case/tables/06/clusters.csv	c92f54e7d9ce6c56d00fad0a02f9d49df62d2e4b4da2b7ef129d92fa87f02dd2	4235797
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/tables/leiden_res_1_00_by_sample.csv	case/tables/06/leiden_res_1_00_by_sample.csv	f8edf51456576beadfa89801606ceb81e84e9e1df3a89fd8b48b4d02307bcc5b	278
